
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
7:53:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:53:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:54:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:55:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:56:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:57:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:28 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:49 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:52 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:55 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:58:58 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:01 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:04 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:10 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:13 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:16 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:20 AM [vite] (client) [console.error] Error fetching cart : AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:59:20 AM [vite] (client) [console.error] Error fetching cart count: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:59:20 AM [vite] (client) [console.error] Error fetching cart : AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:59:20 AM [vite] (client) [console.error] Error fetching cart count: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:59:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:59:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:15:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:15:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:32:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:32:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:50:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:50:25 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:07:37 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:07:40 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:24:43 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:24:46 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:40:31 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:40:34 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:56:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:00:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:00:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:15:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:15:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:32:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:32:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:48:07 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:01:19 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:01:22 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:17:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:17:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:27:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:28:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:29:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:30:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:31:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:17 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:20 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:23 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:26 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:29 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:32 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:35 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:38 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:41 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:44 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:47 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:50 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:53 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:56 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:32:59 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:02 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:05 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:08 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:11 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:14 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:33:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:34:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:35:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:12 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:15 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:18 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:21 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:24 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:27 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:30 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:33 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:36 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:39 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:42 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:45 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:48 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:51 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:54 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:36:57 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:00 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:03 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:06 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:37:09 AM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
